dept_no,emp_no
d004,410203
d001,410204
d002,410205
d007,410206
d004,410207
d008,410207
d007,410208
d005,410209
d005,410210
d006,410211
d004,410212
d003,410213
d001,410214
d005,410215
d009,410216
d005,410217
d004,410218
d008,410218
d009,410219
d005,410220
d005,410221
d005,410222
d004,410223
d005,410224
d005,410225
d005,410226
d008,410227
d005,410228
d001,410229
d007,410229
d006,410230
d005,410231
d009,410232
d001,410233
d004,410234
d007,410235
d005,410236
d003,410237
d004,410238
d009,410238
d007,410239
d004,410240
d005,410241
d004,410242
d006,410243
d004,410244
d005,410245
d005,410246
d005,410247
d001,410248
d004,410249
d005,410249
d007,410250
d005,410251
d003,410252
d005,410253
d005,410254
d007,410255
d003,410256
d005,410257
d004,410258
d008,410258
d005,410259
d005,410260
d005,410261
d005,410262
d004,410263
d004,410264
d007,410265
d002,410266
d003,410267
d004,410268
d007,410269
d009,410269
d005,410270
d004,410271
d002,410272
d004,410273
d004,410274
d005,410275
d001,410276
d007,410277
d006,410278
d001,410279
d001,410280
d009,410280
d007,410281
d005,410282
d007,410283
d005,410284
d002,410285
d005,410286
d005,410287
d004,410288
d009,410288
d005,410289
d008,410290
d001,410291
d003,410292
d005,410293
d007,410294
d007,410295
d008,410296
d004,410297
d004,410298
d005,410298
d005,410299
d007,410300
d007,410301
d003,410302
d008,410303
d005,410304
d007,410305
d004,410306
d007,410307
d004,410308
d009,410308
d007,410309
d007,410310
d004,410311
d008,410312
d004,410313
d009,410314
d005,410315
d005,410316
d004,410317
d006,410317
d005,410318
d004,410319
d004,410320
d005,410321
d008,410322
d004,410323
d004,410324
d003,410325
d001,410326
d003,410326
d004,410327
d004,410328
d007,410329
d005,410330
d005,410331
d009,410332
d007,410333
d006,410334
d005,410335
d004,410336
d001,410337
d007,410337
d007,410338
d001,410339
d002,410340
d005,410341
d005,410342
d005,410343
d003,410344
d007,410345
d009,410345
d004,410346
d005,410347
d004,410348
d005,410349
d005,410350
d007,410351
d002,410352
d009,410353
d004,410354
d006,410355
d007,410356
d009,410356
d002,410357
d004,410358
d004,410359
d001,410360
d004,410361
d001,410362
d009,410363
d005,410364
d007,410365
d004,410366
d006,410366
d005,410367
d008,410368
d002,410369
d005,410370
d004,410371
d005,410372
d004,410373
d001,410374
d001,410375
d007,410375
d006,410376
d002,410377
d006,410378
d005,410379
d005,410380
d004,410381
d003,410382
d004,410383
d004,410384
d006,410384
d008,410385
d006,410386
d002,410387
d007,410388
d008,410389
d005,410390
d004,410391
d001,410392
d001,410393
d005,410394
d008,410394
d008,410395
d004,410396
d004,410397
d005,410398
d008,410399
d004,410400
d005,410401
d004,410402
d005,410402
d007,410403
d004,410404
d003,410405
d007,410406
d004,410407
d005,410408
d007,410409
d002,410410
d003,410410
d007,410411
d004,410412
d004,410413
d009,410414
d007,410415
d004,410416
d007,410417
d005,410418
d005,410419
d004,410420
d009,410420
d006,410421
d005,410422
d007,410423
d004,410424
d004,410425
d004,410426
d007,410427
d001,410428
d009,410428
d004,410429
d007,410430
d004,410431
d005,410432
d004,410433
d004,410434
d007,410435
d005,410436
d008,410436
d007,410437
d004,410438
d005,410439
d006,410440
d007,410441
d007,410442
d004,410443
d005,410444
d004,410445
d005,410445
d005,410446
d004,410447
d007,410448
d005,410449
d009,410450
d005,410451
d005,410452
d003,410453
d005,410454
d004,410455
d005,410455
d009,410456
d007,410457
d007,410458
d009,410459
d009,410460
d008,410461
d009,410462
d004,410463
d005,410463
d005,410464
d004,410465
d002,410466
d004,410467
d001,410468
d005,410469
d003,410470
d005,410471
d001,410472
d001,410473
d001,410474
d003,410474
d007,410475
d007,410476
d006,410477
d004,410478
d009,410479
d004,410480
d003,410481
d007,410482
d006,410483
d005,410484
d008,410484
d004,410485
d009,410486
d007,410487
d004,410488
d005,410489
d003,410490
d004,410491
d007,410492
d007,410493
d009,410493
d005,410494
d002,410495
d008,410496
d009,410497
d005,410498
d005,410499
d004,410500
d007,410501
d002,410502
d009,410503
d004,410504
d006,410504
d004,410505
d005,410506
d004,410507
d007,410508
d009,410509
d005,410510
d009,410511
d005,410512
d004,410513
d005,410514
d008,410514
d007,410515
d002,410516
d004,410517
d008,410518
d005,410519
d009,410520
d007,410521
d007,410522
d005,410523
d005,410524
d004,410525
d008,410525
d007,410526
d003,410527
d002,410528
d007,410529
d005,410530
d005,410531
d002,410532
d007,410533
d004,410534
d004,410535
d002,410536
d003,410536
d004,410537
d004,410538
d004,410539
d005,410540
d008,410541
d005,410542
d005,410543
d004,410544
d005,410545
d004,410546
d005,410547
d008,410547
d007,410548
d005,410549
d005,410550
d007,410551
d005,410552
d005,410553
d007,410554
d005,410555
d004,410556
d002,410557
d005,410558
d006,410558
d007,410559
d005,410560
d004,410561
d005,410562
d002,410563
d007,410564
d007,410565
d009,410566
d004,410567
d009,410567
d004,410568
d004,410569
d005,410570
d007,410571
d004,410572
d007,410573
d007,410574
d004,410575
d004,410576
d005,410576
d004,410577
d004,410578
d003,410579
d005,410580
d005,410581
d006,410582
d006,410583
d001,410584
d002,410585
d007,410585
d005,410586
d002,410587
d003,410588
d005,410589
d005,410590
d005,410591
d003,410592
d004,410593
d001,410594
d009,410594
d009,410595
d009,410596
d006,410597
d007,410598
d009,410599
d005,410600
d005,410601
d005,410602
d005,410603
d005,410604
d008,410604
d008,410605
d007,410606
d003,410607
d005,410608
d005,410609
d004,410610
d007,410611
d004,410612
d004,410613
d004,410614
d006,410614
d005,410615
d005,410616
d009,410617
d005,410618
d004,410619
d005,410620
d004,410621
d005,410622
d004,410623
d005,410623
d007,410624
d004,410625
d008,410626
d009,410627
d005,410628
d005,410629
d009,410630
d004,410631
d006,410631
d005,410632
d002,410633
d003,410634
d005,410635
d003,410636
d002,410637
d005,410638
d004,410639
d007,410640
d005,410641
d005,410642
d009,410642
d008,410643
d009,410644
d005,410645
d005,410646
d005,410647
d005,410648
d005,410649
d004,410650
d005,410651
d004,410652
d009,410652
d005,410653
d004,410654
d008,410655
d002,410656
d009,410657
d009,410658
d009,410659
d001,410660
d003,410661
d001,410662
d007,410662
d008,410663
d006,410664
d004,410665
d004,410666
d008,410667
d005,410668
d002,410669
d005,410670
d004,410671
d007,410672
d004,410673
d009,410673
d007,410674
d004,410675
d002,410676
d003,410677
d009,410678
d004,410679
d007,410680
d001,410681
d005,410682
d004,410683
d005,410683
d004,410684
d001,410685
d009,410686
d005,410687
d006,410688
d005,410689
d005,410690
d007,410691
d005,410692
d005,410693
d008,410693
d004,410694
d008,410695
d004,410696
d004,410697
d004,410698
d001,410699
d005,410700
d008,410701
d001,410702
d009,410702
d007,410703
d005,410704
d005,410705
d005,410706
d005,410707
d008,410708
d008,410709
d004,410710
d004,410711
d006,410711
d004,410712
d003,410713
d004,410714
d008,410715
d002,410716
d001,410717
d005,410718
d007,410719
d001,410720
d007,410720
d004,410721
d007,410722
d007,410723
d004,410724
d004,410725
d008,410726
d005,410727
d004,410728
d005,410729
d004,410730
d005,410731
d009,410731
d005,410732
d007,410733
d004,410734
d007,410735
d004,410736
d005,410737
d007,410738
d004,410739
d008,410740
d007,410741
d004,410742
d008,410742
d004,410743
d007,410744
d004,410745
d001,410746
d005,410747
d004,410748
d009,410749
d007,410750
d005,410751
d004,410752
d005,410752
d008,410753
d005,410754
d002,410755
d005,410756
d001,410757
d009,410758
d007,410759
d005,410760
d004,410761
d009,410761
d006,410762
d002,410763
d005,410764
d006,410765
d005,410766
d004,410767
d004,410768
d004,410769
d005,410770
d008,410770
d005,410771
d007,410772
d005,410773
d004,410774
d007,410775
d005,410776
d007,410777
d006,410778
d001,410779
d007,410779
d005,410780
d004,410781
d005,410782
d004,410783
d005,410784
d005,410785
d007,410786
d005,410787
d007,410788
d004,410789
d009,410789
d007,410790
d004,410791
d003,410792
d003,410793
d005,410794
d005,410795
d002,410796
d005,410797
d004,410798
d005,410799
d009,410799
d003,410800
d001,410801
d004,410802
d005,410803
d004,410804
d001,410805
d001,410806
d001,410807
d007,410807
d004,410808
d005,410809
d008,410810
d002,410811
d004,410812
d005,410813
d004,410814
d009,410815
d001,410816
d007,410816
d009,410817
d007,410818
d007,410819
d004,410820
d004,410821
d004,410822
d004,410823
d007,410824
d004,410825
d005,410825
d007,410826
d005,410827
d007,410828
d008,410829
d007,410830
d001,410831
d005,410832
d003,410833
d009,410834
d004,410835
d001,410836
d003,410836
d008,410837
d004,410838
d004,410839
d004,410840
d008,410841
d001,410842
d005,410843
d004,410844
d005,410844
d004,410845
d005,410846
d004,410847
d007,410848
d004,410849
d004,410850
d008,410851
d005,410852
d007,410853
d009,410853
d007,410854
d005,410855
d006,410856
d007,410857
d005,410858
d006,410859
d009,410860
d007,410861
d004,410862
d009,410862
d007,410863
d005,410864
d002,410865
d004,410866
d004,410867
d004,410868
d004,410869
d005,410870
d003,410871
d004,410872
d006,410872
d009,410873
d005,410874
d007,410875
d006,410876
d005,410877
d009,410878
d005,410879
d007,410880
d004,410881
d006,410881
d007,410882
d008,410883
d002,410884
d006,410885
d004,410886
d009,410887
d008,410888
d005,410889
d007,410890
d001,410891
d003,410891
d004,410892
d009,410893
d003,410894
d005,410895
d007,410896
d007,410897
d001,410898
d005,410899
d004,410900
d006,410900
d005,410901
d005,410902
d006,410903
d007,410904
d004,410905
d003,410906
d001,410907
d005,410908
d002,410909
d004,410910
d005,410910
d007,410911
d007,410912
d003,410913
d004,410914
d009,410915
d001,410916
d004,410917
d005,410918
d004,410919
d009,410919
d004,410920
d007,410921
d007,410922
d005,410923
d007,410924
d006,410925
d005,410926
d004,410927
d006,410927
d005,410928
d001,410929
d006,410930
d004,410931
d004,410932
d007,410933
d004,410934
d005,410935
d005,410936
d007,410937
d001,410938
d007,410938
d005,410939
d006,410940
d005,410941
d005,410942
d004,410943
d004,410944
d004,410945
d006,410946
d004,410947
d006,410947
d004,410948
d002,410949
d007,410950
d005,410951
d008,410952
d005,410953
d007,410954
d005,410955
d001,410956
d008,410957
d005,410958
d008,410958
d004,410959
d005,410960
d005,410961
d005,410962
d005,410963
d005,410964
d002,410965
d001,410966
d007,410966
d004,410967
d007,410968
d005,410969
d007,410970
d005,410971
d005,410972
d005,410973
d005,410974
d005,410975
d006,410975
d006,410976
d007,410977
d007,410978
d003,410979
d004,410980
d007,410981
d004,410982
d001,410983
d005,410984
d008,410984
d001,410985
d007,410986
d004,410987
d005,410988
d007,410989
d004,410990
d001,410991
d007,410992
d007,410993
d009,410993
d005,410994
d001,410995
d005,410996
d007,410997
d007,410998
d005,410999
d004,411000
d004,411001
d004,411002
d002,411003
d003,411003
d004,411004
d005,411005
d008,411006
d009,411007
d009,411008
d005,411009
d004,411010
d001,411011
d003,411011
d009,411012
d004,411013
d008,411014
d005,411015
d005,411016
d007,411017
d008,411018
d005,411019
d005,411020
d009,411020
d004,411021
d005,411022
d005,411023
d007,411024
d004,411025
d004,411026
d005,411027
d008,411028
d004,411029
d005,411029
d005,411030
d003,411031
d005,411032
d006,411033
d001,411034
d004,411035
d005,411036
d005,411037
d004,411038
d005,411038
d004,411039
d009,411040
d004,411041
d009,411042
d002,411043
d004,411044
d005,411045
d005,411046
d007,411047
d001,411048
d009,411048
d007,411049
d007,411050
d004,411051
d004,411052
d005,411053
d004,411054
d005,411055
d004,411056
d005,411056
d001,411057
d003,411058
d009,411059
d007,411060
d004,411061
d007,411062
d005,411063
d005,411064
d005,411065
d008,411065
d004,411066
d005,411067
d002,411068
d003,411069
d005,411070
d005,411071
d009,411072
d004,411073
d005,411073
d005,411074
d008,411075
d005,411076
d005,411077
d009,411078
d004,411079
d004,411080
d004,411081
d005,411081
d004,411082
d007,411083
d005,411084
d005,411085
d004,411086
d002,411087
d005,411088
d001,411089
d007,411089
d007,411090
d004,411091
d004,411092
d005,411093
d008,411094
d007,411095
d004,411096
d004,411097
d009,411098
d004,411099
d006,411099
d005,411100
d005,411101
d004,411102
d005,411103
d005,411104
d005,411105
d004,411106
d004,411107
d003,411108
d004,411109
d009,411109
d006,411110
d005,411111
d004,411112
d001,411113
d008,411114
d007,411115
d005,411116
d009,411117
d004,411118
d001,411119
d003,411119
d001,411120
d005,411121
d004,411122
d007,411123
d007,411124
d007,411125
d007,411126
d005,411127
d003,411128
d005,411129
d008,411129
d004,411130
d004,411131
d007,411132
d005,411133
d004,411134
d001,411135
d007,411136
d005,411137
d001,411138
d007,411139
d004,411140
d009,411140
d004,411141
d007,411142
d001,411143
d003,411144
d004,411145
d005,411146
d002,411147
d008,411148
d004,411149
d004,411150
d009,411150
d004,411151
d009,411152
d004,411153
d005,411154
d005,411155
d007,411156
d005,411157
d005,411158
d004,411159
d005,411159
d002,411160
d007,411161
d003,411162
d004,411163
d008,411164
d004,411165
d005,411166
d005,411167
d004,411168
d005,411169
d004,411170
d005,411170
d002,411171
d004,411172
d005,411173
d005,411174
d004,411175
d005,411176
d005,411177
d009,411178
d004,411179
d006,411179
d002,411180
d005,411181
d003,411182
d004,411183
d006,411184
d007,411185
d003,411186
d001,411187
d002,411188
d007,411188
d001,411189
d004,411190
d005,411191
d004,411192
d005,411193
d003,411194
d001,411195
d003,411196
d005,411197
d004,411198
d005,411198
d002,411199
d006,411200
d002,411201
d007,411202
d006,411203
d005,411204
d004,411205
d005,411206
d001,411207
d001,411208
d007,411208
d009,411209
d001,411210
d002,411211
d008,411212
d007,411213
d006,411214
d006,411215
d005,411216
d005,411217
d008,411217
d004,411218
d006,411219
d007,411220
d008,411221
d008,411222
d007,411223
d006,411224
d002,411225
d005,411226
d004,411227
d005,411227
d008,411228
d004,411229
d004,411230
d007,411231
d005,411232
d004,411233
d004,411234
d005,411235
d003,411236
d008,411237
d001,411238
d003,411238
d007,411239
d007,411240
d005,411241
d005,411242
d005,411243
d005,411244
d002,411245
d008,411246
d005,411247
d005,411248
d007,411249
d009,411249
d004,411250
d005,411251
d007,411252
d007,411253
d001,411254
d005,411255
d001,411256
d004,411257
d006,411257
d005,411258
d005,411259
d009,411260
d004,411261
d005,411262
d005,411263
d001,411264
d005,411265
d005,411266
d009,411266
d004,411267
d003,411268
d005,411269
d001,411270
d004,411271
d005,411272
d007,411273
d009,411274
d007,411275
d005,411276
d005,411277
d009,411277
d005,411278
d006,411279
d007,411280
d004,411281
d005,411282
d007,411283
d005,411284
d002,411285
d007,411285
d002,411286
d005,411287
d007,411288
d005,411289
d005,411290
d002,411291
d005,411292
d004,411293
d009,411293
d002,411294
d005,411295
d005,411296
d004,411297
d004,411298
d004,411299
d005,411300
d006,411301
d005,411302
d007,411303
d007,411304
d009,411304
d007,411305
d005,411306
d007,411307
d002,411308
d004,411309
d005,411310
d005,411311
d004,411312
d007,411313
d007,411314
d005,411315
d008,411315
d004,411316
d004,411317
d005,411318
d004,411319
d005,411320
d007,411321
d005,411322
d005,411323
d004,411324
d006,411324
d005,411325
d002,411326
d004,411327
d004,411328
d005,411329
d006,411330
d005,411331
d005,411332
d008,411332
d004,411333
d008,411334
d008,411335
d007,411336
d007,411337
d008,411338
d005,411339
d005,411340
d003,411341
d004,411342
d006,411342
d005,411343
d005,411344
d008,411345
d005,411346
d004,411347
d008,411348
d009,411349
d007,411350
d003,411351
d005,411352
d005,411353
d008,411353
d005,411354
d005,411355
d008,411356
d005,411357
d005,411358
d004,411359
d004,411360
d001,411361
d006,411362
d004,411363
d002,411364
d007,411364
d007,411365
d005,411366
d006,411367
d004,411368
d007,411369
d008,411370
d005,411371
d007,411372
d004,411373
d005,411374
d008,411374
d008,411375
d007,411376
d007,411377
d001,411378
d004,411379
d007,411380
d005,411381
d004,411382
d009,411382
d007,411383
d004,411384
d001,411385
d001,411386
d007,411387
d004,411388
d003,411389
d009,411390
d005,411391
d005,411392
d008,411392
d004,411393
d007,411394
d007,411395
d004,411396
d002,411397
d002,411398
d005,411399
d004,411400
d005,411401
d007,411402
d007,411403
d009,411403
d006,411404
d002,411405
d005,411406
d002,411407
d007,411408
d008,411409
d005,411410
d006,411411
d004,411412
d005,411413
d007,411414
d009,411414
d005,411415
d005,411416
d006,411417
d008,411418
d005,411419
d008,411420
d005,411421
d005,411422
d004,411423
d008,411423
d004,411424
d001,411425
d003,411426
d005,411427
d005,411428
d009,411429
d007,411430
d007,411431
d009,411432
d001,411433
d009,411433
d004,411434
d001,411435
d004,411436
d005,411437
d005,411438
d008,411439
d006,411440
d004,411441
d005,411442
d004,411443
d001,411444
d007,411444
d004,411445
d003,411446
d005,411447
d005,411448
d007,411449
d001,411450
d005,411451
d001,411452
d001,411453
d009,411453
d006,411454
d005,411455
d001,411456
d005,411457
d004,411458
d005,411459
d009,411460
d009,411461
d004,411462
d009,411462
d004,411463
d005,411464
d003,411465
d005,411466
d003,411467
d004,411468
d004,411469
d003,411470
d007,411471
d004,411472
d009,411472
d005,411473
d005,411474
d007,411475
d003,411476
d001,411477
d004,411478
d003,411479
d005,411480
d006,411481
d005,411482
d004,411483
d005,411483
d005,411484
d001,411485
d004,411486
d007,411487
